python 3.10

Package                Version
---------------------- ------------
appdirs                1.4.4
asciitree              0.3.3
audioread              3.0.0
blosc2                 2.0.0
certifi                2023.5.7
cffi                   1.15.1
charset-normalizer     3.2.0
colorama               0.4.6
colorcet               3.0.1
contourpy              1.1.0
cycler                 0.11.0
Cython                 0.29.36
decorator              5.1.1
defopt                 6.4.0
docutils               0.20.1
entrypoints            0.4
fasteners              0.18
flammkuchen            1.0.3
fonttools              4.41.0
guidata                2.3.1
guiqwt                 4.3.3
h5py                   3.9.0
idna                   3.4
joblib                 1.3.1
keras-tuner            1.3.5
kiwisolver             1.4.4
kt-legacy              1.0.5
lazy_loader            0.3
librosa                0.10.0.post2
llvmlite               0.40.1
markdown-it-py         3.0.0
matplotlib             3.7.2
matplotlib-scalebar    0.8.1
mdurl                  0.1.2
msgpack                1.0.5
numba                  0.57.1
numcodecs              0.11.0
numexpr                2.8.4
numpy                  1.24.3
packaging              23.1
pandas                 2.0.1
param                  1.13.0
PeakUtils              1.3.4
Pillow                 9.5.0
pip                    23.1.2
pockets                0.9.1
pooch                  1.6.0
py-cpuinfo             9.0.0
pycparser              2.21
pyct                   0.5.0
Pygments               2.15.1
pymssql                2.2.7
pyodbc                 4.0.39
pyparsing              3.0.9
pyqt-tools             1.0.0
PyQt5                  5.15.9
PyQt5-Qt5              5.15.2
PyQt5-sip              12.12.1
PyQt6                  6.5.0
PyQt6-Qt6              6.5.0
PyQt6-sip              13.5.1
python-dateutil        2.8.2
PythonQwt              0.10.2
pytz                   2023.3
PyYAML                 6.0
QtPy                   2.3.1
requests               2.31.0
rich                   13.4.2
scikit-learn           1.3.0
scipy                  1.10.1
setuptools             65.5.1
six                    1.16.0
soundfile              0.12.1
soxr                   0.3.5
sphinxcontrib-napoleon 0.7
tables                 3.8.0
threadpoolctl          3.1.0
typing_extensions      4.7.1
tzdata                 2023.3
urllib3                2.0.3
wheel                  0.38.4
zarr                   2.15.0
